CODIGO;ARTICULO;GRUPO;PESO; VR. REPOSICION ;CODIGO ALTERNO ART;TIPO;ESTADO
3;BASCULA PARA 500 KG;MANTENIMIENTO;96; $ 542.808 ;1721001;MEC;ACTIVO
7;"ALLANADORA DE 36"" SIN ASPAS";MANTENIMIENTO;88; $ 2.968.826 ;1741001;MEC;ACTIVO
9;"ALLANADORA DE 46"" SIN ASPAS";MANTENIMIENTO;88; $ 2.968.826 ;1743001;MEC;ACTIVO
13;COMPRESOR IR 185 #1;MANTENIMIENTO;1500; $ 37.236.000 ;11076001;MEC;ACTIVO
14;CORTADORA DE ADOBE SIN DISCO;MANTENIMIENTO;80; $ 1.379.939 ;1781001;MEC;ACTIVO
18;DIFERENCIAL DE 2.0 TON;MANTENIMIENTO;16,2; $ 1.451.562 ;1795001;MEC;ACTIVO
19;DIFERENCIAL DE 3.0 TON;MANTENIMIENTO;16,2; $ 1.833.552 ;1796001;MEC;ACTIVO
24;EQUIPO DE SOLDADURA ELECTRICA 225 A;MANTENIMIENTO;0; $ 2.139.144 ;1807001;MEC;ACTIVO
25;EQUIPO DE SOLDADURA ELECTRICA 225 A;MANTENIMIENTO;0; $ 2.139.144 ;1807002;MEC;ACTIVO
28;HIDROLAVADORA ELECTRICA;MANTENIMIENTO;18; $ 833.000 ;1816001;MEC;ACTIVO
29;HOYADORA A GASOLINA;MANTENIMIENTO;0; $ -   ;1818001;MEC;ACTIVO
33;MOTOR ELECTRICO 3.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ 809.819 ;1840001;MEC;ACTIVO
34;MOTOR ELECTRICO 5.0 HP 1700 RPM 220V-AC MONOFASICO;MANTENIMIENTO;0; $ -   ;1841001;MEC;ACTIVO
36;PLANTA GENERADORA  KVA;MANTENIMIENTO;0; $ 2.975.000 ;1848001;MEC;ACTIVO
38;TORRE ILUMINACION TEREX RL 411-570     ;MANTENIMIENTO;798; $ 17.850.000 ;1849001;MEC;ACTIVO
39;TORRE ILUMINACION TEREX RL 410-3827   ;MANTENIMIENTO;798; $ 17.850.000 ;1849002;MEC;ACTIVO
40;REGLA VIBRATORIA DE 5 M;MANTENIMIENTO;0; $ 2.380.000 ;1855001;MEC;ACTIVO
41;SIERRA CIRCULAR;MANTENIMIENTO;0; $ -   ;1856001;MEC;ACTIVO
53;VIBRADOR ELECTRICO PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.757.154 ;1902001;MEC;ACTIVO
54;VIBRADOR ELECTRICO PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.757.154 ;1902012;MEC;ACTIVO
63;VIBRADOR ELECTRICO DE AGUJA PARA CONCRETO 110V AC MONOFASICO;MANTENIMIENTO;20; $ 1.813.179 ;1903001;MEC;ACTIVO
66;PLUMA GRUA DE 250 KG #01;MANTENIMIENTO;180; $ 1.604.358 ;1922001;MEC;ACTIVO
73;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 110 V AC SUB";MANTENIMIENTO;0; $ 3.872.544 ;SUB;MEC;ACTIVO
74;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747011;MEC;ACTIVO
75;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747007;MEC;ACTIVO
76;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747008;MEC;ACTIVO
77;"BOMBA SUMERGIBLE DE 2"" MONFASICA  A 220 V AC";MANTENIMIENTO;34; $ 3.660.992 ;2747014;MEC;ACTIVO
78;BOMBA SUMERGIBLE TRIFASICA;MANTENIMIENTO;34; $ 3.677.800 ;2749001;MEC;ACTIVO
82;"CIZALLA MANUAL DE PALANCA 5/8""";MANTENIMIENTO;0; $ -   ;2771001;MEC;ACTIVO
85;COMPRESOR DE PINTURA;MANTENIMIENTO;0; $ 1.785.000 ;2779001;MEC;ACTIVO
91;HIDROLAVADORA A GASOLINA;MANTENIMIENTO;18; $ 2.880.205 ;2817001;MEC;ACTIVO
92;MARTILLO DEMOLEDOR NEUMATICO 90 LBS;MANTENIMIENTO;0; $ 2.030.914 ;2826001;MEC;ACTIVO
93;MARTILLO DEMOLEDOR NEUMATICO 90 LBS;MANTENIMIENTO;0; $ 2.030.914 ;2826002;MEC;ACTIVO
97;CONCRETADORA DE 170 LT - 1 SACO;MANTENIMIENTO;1500; $ 3.723.600 ;2832001;MEC;ACTIVO
